=== DS-Fall-RD A5WCEFW 25 Hz pipeline ===
project_root=C:\Users\ADMIN\Desktop\ds-fall
sampling_rate=25 Hz, window_size=50, input_shape=(50, 12)

[1/3] Building BITS 20 Hz -> 25 Hz windows...
BITS records: 61531

[2/3] Building WEDA-FALL raw 25Hz windows...
WEDA raw 25Hz folder: C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz
WEDA records: 22044

[3/3] Mandatory dataset audit before training
dataset                                                       source_folder  original_sampling_rate  target_sampling_rate  n_subjects  n_trials  n_windows  fall_windows  non_fall_windows  direction_supervised_windows  acc_mag_median  gyro_mag_p99   feature_shape  nan_count  inf_count
   bits                     C:\Users\ADMIN\Desktop\ds-fall\data\raw\Dataset                    20.0                  25.0          41       975      61531         21775             39756                         15451        9.851161      7.018018 (61531, 50, 12)          0          0
   weda C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz                    25.0                  25.0          25       969      22044          2224             19820                          2224        9.842140      7.862398 (22044, 50, 12)          0          0

=== E1_BITS_TO_BITS: train=bits, test=bits ===
Epoch 1/80

[1m  1/710[0m [37m====================[0m [1m2:15:53[0m 11s/step - direction_output_accuracy: 0.0156 - direction_output_loss: 0.5936 - fall_output_accuracy: 0.6094 - fall_output_loss: 0.8083 - loss: 1.6987
[1m  3/710[0m [37m====================[0m [1m21s[0m 30ms/step - direction_output_accuracy: 0.0295 - direction_output_loss: 0.4921 - fall_output_accuracy: 0.6111 - fall_output_loss: 0.7530 - loss: 1.4911   
[1m  5/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0316 - direction_output_loss: 0.4523 - fall_output_accuracy: 0.6090 - fall_output_loss: 0.7295 - loss: 1.4079
[1m  7/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0348 - direction_output_loss: 0.4261 - fall_output_accuracy: 0.6053 - fall_output_loss: 0.7175 - loss: 1.3566
[1m  9/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0407 - direction_output_loss: 0.4052 - fall_output_accuracy: 0.6042 - fall_output_loss: 0.7050 - loss: 1.3129
[1m 11/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0493 - direction_output_loss: 0.3886 - fall_output_accuracy: 0.6048 - fall_output_loss: 0.6931 - loss: 1.2759
[1m 13/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0600 - direction_output_loss: 0.3758 - fall_output_accuracy: 0.6076 - fall_output_loss: 0.6830 - loss: 1.2468
[1m 15/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0694 - direction_output_loss: 0.3653 - fall_output_accuracy: 0.6100 - fall_output_loss: 0.6765 - loss: 1.2245
[1m 17/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0809 - direction_output_loss: 0.3564 - fall_output_accuracy: 0.6135 - fall_output_loss: 0.6697 - loss: 1.2043
[1m 19/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0923 - direction_output_loss: 0.3495 - fall_output_accuracy: 0.6172 - fall_output_loss: 0.6632 - loss: 1.1875
[1m 21/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1032 - direction_output_loss: 0.3445 - fall_output_accuracy: 0.6214 - fall_output_loss: 0.6569 - loss: 1.1736
[1m 23/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1142 - direction_output_loss: 0.3400 - fall_output_accuracy: 0.6253 - fall_output_loss: 0.6512 - loss: 1.1612
[1m 25/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1248 - direction_output_loss: 0.3358 - fall_output_accuracy: 0.6291 - fall_output_loss: 0.6461 - loss: 1.1499
[1m 28/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1402 - direction_output_loss: 0.3298 - fall_output_accuracy: 0.6344 - fall_output_loss: 0.6390 - loss: 1.1338
[1m 31/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1543 - direction_output_loss: 0.3241 - fall_output_accuracy: 0.6394 - fall_output_loss: 0.6323 - loss: 1.1186
[1m 34/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1672 - direction_output_loss: 0.3192 - fall_output_accuracy: 0.6443 - fall_output_loss: 0.6262 - loss: 1.1050
[1m 36/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1751 - direction_output_loss: 0.3161 - fall_output_accuracy: 0.6477 - fall_output_loss: 0.6222 - loss: 1.0964
[1m 39/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1861 - direction_output_loss: 0.3120 - fall_output_accuracy: 0.6525 - fall_output_loss: 0.6164 - loss: 1.0845
[1m 41/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1930 - direction_output_loss: 0.3094 - fall_output_accuracy: 0.6556 - fall_output_loss: 0.6127 - loss: 1.0769
[1m 43/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1995 - direction_output_loss: 0.3069 - fall_output_accuracy: 0.6585 - fall_output_loss: 0.6092 - loss: 1.0696
[1m 45/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2056 - direction_output_loss: 0.3046 - fall_output_accuracy: 0.6613 - fall_output_loss: 0.6058 - loss: 1.0627
[1m 47/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2115 - direction_output_loss: 0.3025 - fall_output_accuracy: 0.6639 - fall_output_loss: 0.6027 - loss: 1.0564
[1m 49/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2170 - direction_output_loss: 0.3005 - fall_output_accuracy: 0.6665 - fall_output_loss: 0.5998 - loss: 1.0505
[1m 51/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2222 - direction_output_loss: 0.2985 - fall_output_accuracy: 0.6688 - fall_output_loss: 0.5971 - loss: 1.0449
[1m 53/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2270 - direction_output_loss: 0.2966 - fall_output_accuracy: 0.6711 - fall_output_loss: 0.5946 - loss: 1.0395
[1m 55/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2315 - direction_output_loss: 0.2948 - fall_output_accuracy: 0.6732 - fall_output_loss: 0.5922 - loss: 1.0344
[1m 57/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2358 - direction_output_loss: 0.2932 - fall_output_accuracy: 0.6752 - fall_output_loss: 0.5899 - loss: 1.0297
[1m 59/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2398 - direction_output_loss: 0.2916 - fall_output_accuracy: 0.6771 - fall_output_loss: 0.5879 - loss: 1.0253
[1m 61/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2437 - direction_output_loss: 0.2901 - fall_output_accuracy: 0.6788 - fall_output_loss: 0.5860 - loss: 1.0212
[1m 63/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2474 - direction_output_loss: 0.2888 - fall_output_accuracy: 0.6804 - fall_output_loss: 0.5842 - loss: 1.0173
[1m 65/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2510 - direction_output_loss: 0.2875 - fall_output_accuracy: 0.6820 - fall_output_loss: 0.5825 - loss: 1.0137
[1m 67/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2543 - direction_output_loss: 0.2863 - fall_output_accuracy: 0.6834 - fall_output_loss: 0.5809 - loss: 1.0103
[1m 69/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2575 - direction_output_loss: 0.2851 - fall_output_accuracy: 0.6849 - fall_output_loss: 0.5793 - loss: 1.0070
[1m 71/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2605 - direction_output_loss: 0.2840 - fall_output_accuracy: 0.6863 - fall_output_loss: 0.5778 - loss: 1.0038
[1m 73/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2633 - direction_output_loss: 0.2829 - fall_output_accuracy: 0.6877 - fall_output_loss: 0.5764 - loss: 1.0007
[1m 75/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2659 - direction_output_loss: 0.2818 - fall_output_accuracy: 0.6891 - fall_output_loss: 0.5749 - loss: 0.9976
[1m 77/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2685 - direction_output_loss: 0.2808 - fall_output_accuracy: 0.6904 - fall_output_loss: 0.5735 - loss: 0.9947
[1m 79/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2708 - direction_output_loss: 0.2798 - fall_output_accuracy: 0.6917 - fall_output_loss: 0.5721 - loss: 0.9918
[1m 81/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2730 - direction_output_loss: 0.2789 - fall_output_accuracy: 0.6930 - fall_output_loss: 0.5707 - loss: 0.9890
[1m 84/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2761 - direction_output_loss: 0.2775 - fall_output_accuracy: 0.6949 - fall_output_loss: 0.5687 - loss: 0.9850
[1m 87/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2788 - direction_output_loss: 0.2762 - fall_output_accuracy: 0.6966 - fall_output_loss: 0.5668 - loss: 0.9810
[1m 89/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2806 - direction_output_loss: 0.2753 - fall_output_accuracy: 0.6977 - fall_output_loss: 0.5656 - loss: 0.9785
[1m 92/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2830 - direction_output_loss: 0.2741 - fall_output_accuracy: 0.6993 - fall_output_loss: 0.5638 - loss: 0.9750
[1m 94/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2846 - direction_output_loss: 0.2734 - fall_output_accuracy: 0.7004 - fall_output_loss: 0.5627 - loss: 0.9728
[1m 96/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2862 - direction_output_loss: 0.2727 - fall_output_accuracy: 0.7013 - fall_output_loss: 0.5616 - loss: 0.9706
[1m 98/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2876 - direction_output_loss: 0.2720 - fall_output_accuracy: 0.7023 - fall_output_loss: 0.5606 - loss: 0.9686
[1m100/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2890 - direction_output_loss: 0.2713 - fall_output_accuracy: 0.7032 - fall_output_loss: 0.5596 - loss: 0.9666
[1m 43/282[0m [32m===[0m[37m=================[0m [1m8s[0m 37ms/step - direction_output_accuracy: 0.3237 - direction_output_loss: 0.0777 - fall_output_accuracy: 0.9519 - fall_output_loss: 0.1705 - loss: 0.2871
[1m 45/282[0m [32m===[0m[37m=================[0m [1m8s[0m 37ms/step - direction_output_accuracy: 0.3235 - direction_output_loss: 0.0780 - fall_output_accuracy: 0.9516 - fall_output_loss: 0.1707 - loss: 0.2876
[1m 47/282[0m [32m===[0m[37m=================[0m [1m8s[0m 37ms/step - direction_output_accuracy: 0.3233 - direction_output_loss: 0.0782 - fall_output_accuracy: 0.9513 - fall_output_loss: 0.1708 - loss: 0.2881
[1m 49/282[0m [32m===[0m[37m=================[0m [1m8s[0m 37ms/step - direction_output_accuracy: 0.3234 - direction_output_loss: 0.0784 - fall_output_accuracy: 0.9511 - fall_output_loss: 0.1708 - loss: 0.2883
[1m 51/282[0m [32m===[0m[37m=================[0m [1m8s[0m 36ms/step - direction_output_accuracy: 0.3236 - direction_output_loss: 0.0785 - fall_output_accuracy: 0.9509 - fall_output_loss: 0.1707 - loss: 0.2884
[1m 53/282[0m [32m===[0m[37m=================[0m [1m8s[0m 36ms/step - direction_output_accuracy: 0.3240 - direction_output_loss: 0.0786 - fall_output_accuracy: 0.9507 - fall_output_loss: 0.1705 - loss: 0.2884
[1m 55/282[0m [32m===[0m[37m=================[0m [1m8s[0m 36ms/step - direction_output_accuracy: 0.3245 - direction_output_loss: 0.0787 - fall_output_accuracy: 0.9506 - fall_output_loss: 0.1704 - loss: 0.2885
[1m 57/282[0m [32m====[0m[37m================[0m [1m8s[0m 36ms/step - direction_output_accuracy: 0.3250 - direction_output_loss: 0.0789 - fall_output_accuracy: 0.9505 - fall_output_loss: 0.1702 - loss: 0.2885
[1m 59/282[0m [32m====[0m[37m================[0m [1m8s[0m 36ms/step - direction_output_accuracy: 0.3257 - direction_output_loss: 0.0790 - fall_output_accuracy: 0.9505 - fall_output_loss: 0.1699 - loss: 0.2884
[1m 61/282[0m [32m====[0m[37m================[0m [1m8s[0m 36ms/step - direction_output_accuracy: 0.3264 - direction_output_loss: 0.0791 - fall_output_accuracy: 0.9505 - fall_output_loss: 0.1696 - loss: 0.2883
[1m 63/282[0m [32m====[0m[37m================[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3274 - direction_output_loss: 0.0792 - fall_output_accuracy: 0.9504 - fall_output_loss: 0.1693 - loss: 0.2882
[1m 65/282[0m [32m====[0m[37m================[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3285 - direction_output_loss: 0.0794 - fall_output_accuracy: 0.9504 - fall_output_loss: 0.1691 - loss: 0.2881
[1m 67/282[0m [32m====[0m[37m================[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3297 - direction_output_loss: 0.0795 - fall_output_accuracy: 0.9504 - fall_output_loss: 0.1688 - loss: 0.2881
[1m 69/282[0m [32m====[0m[37m================[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3310 - direction_output_loss: 0.0796 - fall_output_accuracy: 0.9503 - fall_output_loss: 0.1686 - loss: 0.2880
[1m 71/282[0m [32m=====[0m[37m===============[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3324 - direction_output_loss: 0.0797 - fall_output_accuracy: 0.9502 - fall_output_loss: 0.1683 - loss: 0.2879
[1m 73/282[0m [32m=====[0m[37m===============[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3339 - direction_output_loss: 0.0798 - fall_output_accuracy: 0.9501 - fall_output_loss: 0.1681 - loss: 0.2878
[1m 75/282[0m [32m=====[0m[37m===============[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3354 - direction_output_loss: 0.0799 - fall_output_accuracy: 0.9500 - fall_output_loss: 0.1679 - loss: 0.2877
[1m 77/282[0m [32m=====[0m[37m===============[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3368 - direction_output_loss: 0.0799 - fall_output_accuracy: 0.9499 - fall_output_loss: 0.1677 - loss: 0.2875
[1m 79/282[0m [32m=====[0m[37m===============[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3383 - direction_output_loss: 0.0800 - fall_output_accuracy: 0.9498 - fall_output_loss: 0.1674 - loss: 0.2874
[1m 81/282[0m [32m=====[0m[37m===============[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3398 - direction_output_loss: 0.0801 - fall_output_accuracy: 0.9497 - fall_output_loss: 0.1672 - loss: 0.2873
[1m 83/282[0m [32m=====[0m[37m===============[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3413 - direction_output_loss: 0.0801 - fall_output_accuracy: 0.9496 - fall_output_loss: 0.1670 - loss: 0.2871
[1m 85/282[0m [32m======[0m[37m==============[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3427 - direction_output_loss: 0.0801 - fall_output_accuracy: 0.9496 - fall_output_loss: 0.1668 - loss: 0.2870
[1m 87/282[0m [32m======[0m[37m==============[0m [1m7s[0m 36ms/step - direction_output_accuracy: 0.3442 - direction_output_loss: 0.0802 - fall_output_accuracy: 0.9495 - fall_output_loss: 0.1667 - loss: 0.2870
[1m 89/282[0m [32m======[0m[37m==============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3456 - direction_output_loss: 0.0802 - fall_output_accuracy: 0.9494 - fall_output_loss: 0.1667 - loss: 0.2869
[1m 91/282[0m [32m======[0m[37m==============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3471 - direction_output_loss: 0.0802 - fall_output_accuracy: 0.9494 - fall_output_loss: 0.1667 - loss: 0.2869
[1m 93/282[0m [32m======[0m[37m==============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3485 - direction_output_loss: 0.0802 - fall_output_accuracy: 0.9493 - fall_output_loss: 0.1667 - loss: 0.2870
[1m 95/282[0m [32m======[0m[37m==============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3499 - direction_output_loss: 0.0802 - fall_output_accuracy: 0.9493 - fall_output_loss: 0.1667 - loss: 0.2870
[1m 97/282[0m [32m======[0m[37m==============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3513 - direction_output_loss: 0.0802 - fall_output_accuracy: 0.9492 - fall_output_loss: 0.1667 - loss: 0.2870
[1m 99/282[0m [32m=======[0m[37m=============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3527 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9491 - fall_output_loss: 0.1666 - loss: 0.2870
[1m101/282[0m [32m=======[0m[37m=============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3541 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9491 - fall_output_loss: 0.1666 - loss: 0.2870
[1m103/282[0m [32m=======[0m[37m=============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3555 - direction_output_loss: 0.0802 - fall_output_accuracy: 0.9490 - fall_output_loss: 0.1665 - loss: 0.2869
[1m105/282[0m [32m=======[0m[37m=============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3569 - direction_output_loss: 0.0802 - fall_output_accuracy: 0.9489 - fall_output_loss: 0.1664 - loss: 0.2868
[1m107/282[0m [32m=======[0m[37m=============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3582 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9489 - fall_output_loss: 0.1663 - loss: 0.2867
[1m109/282[0m [32m=======[0m[37m=============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3595 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9488 - fall_output_loss: 0.1662 - loss: 0.2866
[1m110/282[0m [32m=======[0m[37m=============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3601 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9488 - fall_output_loss: 0.1662 - loss: 0.2866
[1m112/282[0m [32m=======[0m[37m=============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3613 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9488 - fall_output_loss: 0.1661 - loss: 0.2865
[1m114/282[0m [32m========[0m[37m============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3625 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9487 - fall_output_loss: 0.1661 - loss: 0.2865
[1m115/282[0m [32m========[0m[37m============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3631 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9487 - fall_output_loss: 0.1661 - loss: 0.2865
[1m117/282[0m [32m========[0m[37m============[0m [1m6s[0m 36ms/step - direction_output_accuracy: 0.3643 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9487 - fall_output_loss: 0.1661 - loss: 0.2865
[1m119/282[0m [32m========[0m[37m============[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3655 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9486 - fall_output_loss: 0.1661 - loss: 0.2866
[1m121/282[0m [32m========[0m[37m============[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3666 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9486 - fall_output_loss: 0.1662 - loss: 0.2866
[1m123/282[0m [32m========[0m[37m============[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3677 - direction_output_loss: 0.0803 - fall_output_accuracy: 0.9485 - fall_output_loss: 0.1662 - loss: 0.2867
[1m125/282[0m [32m========[0m[37m============[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3688 - direction_output_loss: 0.0804 - fall_output_accuracy: 0.9485 - fall_output_loss: 0.1662 - loss: 0.2868
[1m127/282[0m [32m=========[0m[37m===========[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3698 - direction_output_loss: 0.0804 - fall_output_accuracy: 0.9484 - fall_output_loss: 0.1663 - loss: 0.2869
[1m129/282[0m [32m=========[0m[37m===========[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3709 - direction_output_loss: 0.0804 - fall_output_accuracy: 0.9484 - fall_output_loss: 0.1664 - loss: 0.2870
[1m131/282[0m [32m=========[0m[37m===========[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3719 - direction_output_loss: 0.0804 - fall_output_accuracy: 0.9483 - fall_output_loss: 0.1665 - loss: 0.2871
[1m133/282[0m [32m=========[0m[37m===========[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3729 - direction_output_loss: 0.0805 - fall_output_accuracy: 0.9483 - fall_output_loss: 0.1665 - loss: 0.2873
[1m135/282[0m [32m=========[0m[37m===========[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3740 - direction_output_loss: 0.0805 - fall_output_accuracy: 0.9482 - fall_output_loss: 0.1666 - loss: 0.2874
[1m137/282[0m [32m=========[0m[37m===========[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3750 - direction_output_loss: 0.0806 - fall_output_accuracy: 0.9482 - fall_output_loss: 0.1667 - loss: 0.2875
[1m139/282[0m [32m=========[0m[37m===========[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3761 - direction_output_loss: 0.0806 - fall_output_accuracy: 0.9481 - fall_output_loss: 0.1667 - loss: 0.2877
[1m141/282[0m [32m==========[0m[37m==========[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3771 - direction_output_loss: 0.0807 - fall_output_accuracy: 0.9481 - fall_output_loss: 0.1668 - loss: 0.2879
[1m143/282[0m [32m==========[0m[37m==========[0m [1m5s[0m 36ms/step - direction_output_accuracy: 0.3781 - direction_output_loss: 0.0807 - fall_output_accuracy: 0.9480 - fall_output_loss: 0.1669 - loss: 0.2880
[1m145/282[0m [32m==========[0m[37m==========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3791 - direction_output_loss: 0.0808 - fall_output_accuracy: 0.9479 - fall_output_loss: 0.1670 - loss: 0.2882
[1m147/282[0m [32m==========[0m[37m==========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3800 - direction_output_loss: 0.0808 - fall_output_accuracy: 0.9479 - fall_output_loss: 0.1671 - loss: 0.2883
[1m149/282[0m [32m==========[0m[37m==========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3810 - direction_output_loss: 0.0809 - fall_output_accuracy: 0.9478 - fall_output_loss: 0.1671 - loss: 0.2884
[1m151/282[0m [32m==========[0m[37m==========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3818 - direction_output_loss: 0.0809 - fall_output_accuracy: 0.9477 - fall_output_loss: 0.1672 - loss: 0.2885
[1m153/282[0m [32m==========[0m[37m==========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3827 - direction_output_loss: 0.0809 - fall_output_accuracy: 0.9477 - fall_output_loss: 0.1673 - loss: 0.2887
[1m155/282[0m [32m==========[0m[37m==========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3835 - direction_output_loss: 0.0810 - fall_output_accuracy: 0.9476 - fall_output_loss: 0.1674 - loss: 0.2888
[1m157/282[0m [32m===========[0m[37m=========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3843 - direction_output_loss: 0.0810 - fall_output_accuracy: 0.9476 - fall_output_loss: 0.1675 - loss: 0.2890
[1m159/282[0m [32m===========[0m[37m=========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3851 - direction_output_loss: 0.0810 - fall_output_accuracy: 0.9476 - fall_output_loss: 0.1675 - loss: 0.2891
[1m161/282[0m [32m===========[0m[37m=========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3859 - direction_output_loss: 0.0811 - fall_output_accuracy: 0.9475 - fall_output_loss: 0.1676 - loss: 0.2892
[1m163/282[0m [32m===========[0m[37m=========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3866 - direction_output_loss: 0.0811 - fall_output_accuracy: 0.9474 - fall_output_loss: 0.1677 - loss: 0.2894
[1m165/282[0m [32m===========[0m[37m=========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3873 - direction_output_loss: 0.0812 - fall_output_accuracy: 0.9474 - fall_output_loss: 0.1678 - loss: 0.2896
[1m166/282[0m [32m===========[0m[37m=========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3877 - direction_output_loss: 0.0812 - fall_output_accuracy: 0.9474 - fall_output_loss: 0.1679 - loss: 0.2897
[1m168/282[0m [32m===========[0m[37m=========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3884 - direction_output_loss: 0.0812 - fall_output_accuracy: 0.9473 - fall_output_loss: 0.1680 - loss: 0.2898
[1m170/282[0m [32m============[0m[37m========[0m [1m4s[0m 36ms/step - direction_output_accuracy: 0.3891 - direction_output_loss: 0.0812 - fall_output_accuracy: 0.9472 - fall_output_loss: 0.1681 - loss: 0.2900
[1m172/282[0m [32m============[0m[37m========[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3898 - direction_output_loss: 0.0812 - fall_output_accuracy: 0.9471 - fall_output_loss: 0.1683 - loss: 0.2901
[1m174/282[0m [32m============[0m[37m========[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3905 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9471 - fall_output_loss: 0.1684 - loss: 0.2902
[1m176/282[0m [32m============[0m[37m========[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3912 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9470 - fall_output_loss: 0.1685 - loss: 0.2904
[1m178/282[0m [32m============[0m[37m========[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3920 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9469 - fall_output_loss: 0.1686 - loss: 0.2905
[1m180/282[0m [32m============[0m[37m========[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3927 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9468 - fall_output_loss: 0.1687 - loss: 0.2906
[1m182/282[0m [32m============[0m[37m========[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3934 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9467 - fall_output_loss: 0.1688 - loss: 0.2907
[1m184/282[0m [32m=============[0m[37m=======[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3941 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9467 - fall_output_loss: 0.1688 - loss: 0.2907
